UID,CV,Personal Statement,References,Application Form,Cover Letter,Presentation,Interview,Portfolio,Test
327088,True,True,False,False,False,False,True,True,False
325901,True,True,False,False,False,False,True,True,False
324925,True,True,False,False,False,False,True,True,False
326824,True,True,False,False,False,False,True,True,False
326293,True,True,False,False,False,False,True,True,False
329065,True,True,False,False,False,False,True,True,False
325691,True,True,False,False,False,False,True,True,False
326045,True,True,False,False,False,False,True,True,False
326493,True,True,False,False,False,False,True,True,False
326869,True,True,False,False,False,False,True,True,False
327033,True,True,False,False,False,False,True,True,False
326542,True,True,False,False,False,False,True,True,False
326709,True,True,False,False,False,False,True,True,False
326738,True,True,False,False,False,False,True,True,False
326362,True,True,False,False,False,False,True,True,False
310262,True,True,False,False,False,False,True,True,False
326314,True,True,False,False,False,False,True,True,False
326893,True,True,False,False,False,False,True,True,False
326794,True,True,False,False,False,False,True,True,False
324770,True,True,False,False,False,False,True,True,False
326882,True,True,False,False,False,False,True,True,False
325337,True,True,False,False,False,False,True,True,False
326784,True,True,False,False,False,False,True,True,False
326831,True,True,False,False,False,False,True,True,False
326814,True,True,False,False,False,False,True,True,False
326370,True,True,False,False,False,False,True,True,False
323828,True,True,False,False,False,False,True,True,False
326813,True,True,False,False,False,False,True,True,False
325703,True,True,False,False,False,False,True,True,False
325333,True,True,False,False,False,False,True,True,False
281597,True,True,False,False,False,False,True,True,False
326795,True,True,False,False,False,False,True,True,False
326764,True,True,False,False,False,False,True,True,False
326200,True,True,False,False,False,False,True,True,False
323835,True,True,False,False,False,False,True,True,False
326744,True,True,False,False,False,False,True,True,False
326727,True,True,False,False,False,False,True,True,False
321563,True,True,False,False,False,False,True,True,False
326177,True,True,False,False,False,False,True,True,False
326386,True,True,False,False,False,False,True,True,False
326673,True,True,False,False,False,False,True,True,False
326675,True,True,False,False,False,False,True,True,False
326563,True,True,False,False,False,False,True,True,False
326652,True,True,False,False,False,False,True,True,False
326396,True,True,False,False,False,False,True,True,False
324841,True,True,False,False,False,False,True,True,False
324359,True,True,False,False,False,False,True,True,False
326648,True,True,False,False,False,False,True,True,False
324957,True,True,False,False,False,False,True,True,False
326042,True,True,False,False,False,False,True,True,False
324623,True,True,False,False,False,False,True,True,False
325904,True,True,False,False,False,False,True,True,False
324774,True,True,False,False,False,False,True,True,False
326621,True,True,False,False,False,False,True,True,False
326539,True,True,False,False,False,False,True,True,False
326531,True,True,False,False,False,False,True,True,False
326506,True,True,False,False,False,False,True,True,False
326476,True,True,False,False,False,False,True,True,False
322737,True,True,False,False,False,False,True,True,False
326429,True,True,False,False,False,False,True,True,False
326323,True,True,False,False,False,False,True,True,False
326289,True,True,False,False,False,False,True,True,False
326086,True,True,False,False,False,False,True,True,False
325867,True,True,False,False,False,False,True,True,False
325852,True,True,False,False,False,False,True,True,False
324753,True,True,False,False,False,False,True,True,False
325347,True,True,False,False,False,False,True,True,False
324773,True,True,False,False,False,False,True,True,False
325458,True,True,False,False,False,False,True,True,False
325277,True,True,False,False,False,False,True,True,False
325410,True,True,False,False,False,False,True,True,False
325401,True,True,False,False,False,False,True,True,False
325374,True,True,False,False,False,False,True,True,False
314120,True,True,False,False,False,False,True,True,False
324678,True,True,False,False,False,False,True,True,False
325293,True,True,False,False,False,False,True,True,False
324694,True,True,False,False,False,False,True,True,False
324319,True,True,False,False,False,False,True,True,False
324644,True,True,False,False,False,False,True,True,False
323021,True,True,False,False,False,False,True,True,False
323158,True,True,False,False,False,False,True,True,False
323089,True,True,False,False,False,False,True,True,False
324107,True,True,False,False,False,False,True,True,False
321344,True,True,False,False,False,False,True,True,False
321097,True,True,False,False,False,False,True,True,False
320421,True,True,False,False,False,False,True,True,False
320359,True,True,False,False,False,False,True,True,False
311526,True,True,False,False,False,False,True,True,False
309036,True,True,False,False,False,False,True,True,False
322852,True,True,False,False,False,False,True,True,False
326834,True,True,False,False,False,False,True,True,False
323587,True,True,False,False,False,False,True,True,False
326091,True,True,False,False,False,False,True,True,False
326084,True,True,False,False,False,False,True,True,False
324699,True,True,False,False,False,False,True,True,False
322833,True,True,False,False,False,False,True,True,False
323614,True,True,False,False,False,False,True,True,False
326889,True,True,False,False,False,False,True,True,False
322304,True,True,False,False,False,False,True,True,False
327326,True,True,False,False,False,False,True,True,False
326584,True,True,False,False,False,False,True,True,False
326225,True,True,False,False,False,False,True,True,False
327162,True,True,False,False,False,False,True,True,False
326653,True,True,False,False,False,False,True,True,False
327118,True,True,False,False,False,False,True,True,False
321989,True,True,False,False,False,False,True,True,False
325902,True,True,False,False,False,False,True,True,False
327096,True,True,False,False,False,False,True,True,False
327095,True,True,False,False,False,False,True,True,False
326964,True,True,False,False,False,False,True,True,False
327064,True,True,False,False,False,False,True,True,False
317893,True,True,False,False,False,False,True,True,False
327055,True,True,False,False,False,False,True,True,False
327045,True,True,False,False,False,False,True,True,False
327056,True,True,False,False,False,False,True,True,False
326363,True,True,False,False,False,False,True,True,False
327044,True,True,False,False,False,False,True,True,False
327039,True,True,False,False,False,False,True,True,False
326995,True,True,False,False,False,False,True,True,False
326999,True,True,False,False,False,False,True,True,False
326011,True,True,False,False,False,False,True,True,False
320286,True,True,False,False,False,False,True,True,False
326986,True,True,False,False,False,False,True,True,False
326354,True,True,False,False,False,False,True,True,False
326796,True,True,False,False,False,False,True,True,False
326966,True,True,False,False,False,False,True,True,False
325615,True,True,False,False,False,False,True,True,False
326951,True,True,False,False,False,False,True,True,False
326954,True,True,False,False,False,False,True,True,False
326942,True,True,False,False,False,False,True,True,False
326937,True,True,False,False,False,False,True,True,False
326418,True,True,False,False,False,False,True,True,False
326907,True,True,False,False,False,False,True,True,False
326908,True,True,False,False,False,False,True,True,False
311339,True,True,False,False,False,False,True,True,False
326902,True,True,False,False,False,False,True,True,False
325155,True,True,False,False,False,False,True,True,False
326125,True,True,False,False,False,False,True,True,False
326502,True,True,False,False,False,False,True,True,False
326835,True,True,False,False,False,False,True,True,False
326790,True,True,False,False,False,False,True,True,False
326770,True,True,False,False,False,False,True,True,False
326730,True,True,False,False,False,False,True,True,False
326716,True,True,False,False,False,False,True,True,False
326711,True,True,False,False,False,False,True,True,False
325666,True,True,False,False,False,False,True,True,False
326250,True,True,False,False,False,False,True,True,False
326286,True,True,False,False,False,False,True,True,False
326487,True,True,False,False,False,False,True,True,False
325630,True,True,False,False,False,False,True,True,False
324519,True,True,False,False,False,False,True,True,False
316812,True,True,False,False,False,False,True,True,False
324804,True,True,False,False,False,False,True,True,False
316801,True,True,False,False,False,False,True,True,False
326211,True,True,False,False,False,False,True,True,False
323686,True,True,False,False,False,False,True,True,False
325540,True,True,False,False,False,False,True,True,False
324702,True,True,False,False,False,False,True,True,False
325561,True,True,False,False,False,False,True,True,False
325564,True,True,False,False,False,False,True,True,False
325572,True,True,False,False,False,False,True,True,False
325569,True,True,False,False,False,False,True,True,False
325566,True,True,False,False,False,False,True,True,False
325568,True,True,False,False,False,False,True,True,False
325539,True,True,False,False,False,False,True,True,False
325577,True,True,False,False,False,False,True,True,False
325545,True,True,False,False,False,False,True,True,False
325554,True,True,False,False,False,False,True,True,False
325562,True,True,False,False,False,False,True,True,False
326049,True,True,False,False,False,False,True,True,False
326016,True,True,False,False,False,False,True,True,False
325918,True,True,False,False,False,False,True,True,False
325920,True,True,False,False,False,False,True,True,False
325916,True,True,False,False,False,False,True,True,False
325846,True,True,False,False,False,False,True,True,False
325685,True,True,False,False,False,False,True,True,False
324884,True,True,False,False,False,False,True,True,False
325557,True,True,False,False,False,False,True,True,False
324971,True,True,False,False,False,False,True,True,False
325309,True,True,False,False,False,False,True,True,False
325260,True,True,False,False,False,False,True,True,False
325186,True,True,False,False,False,False,True,True,False
325084,True,True,False,False,False,False,True,True,False
322532,True,True,False,False,False,False,True,True,False
324382,True,True,False,False,False,False,True,True,False
324373,True,True,False,False,False,False,True,True,False
324362,True,True,False,False,False,False,True,True,False
324358,True,True,False,False,False,False,True,True,False
324230,True,True,False,False,False,False,True,True,False
324350,True,True,False,False,False,False,True,True,False
324396,True,True,False,False,False,False,True,True,False
324040,True,True,False,False,False,False,True,True,False
324038,True,True,False,False,False,False,True,True,False
323996,True,True,False,False,False,False,True,True,False
323984,True,True,False,False,False,False,True,True,False
323426,True,True,False,False,False,False,True,True,False
323689,True,True,False,False,False,False,True,True,False
323491,True,True,False,False,False,False,True,True,False
323434,True,True,False,False,False,False,True,True,False
323417,True,True,False,False,False,False,True,True,False
323285,True,True,False,False,False,False,True,True,False
300950,True,True,False,False,False,False,True,True,False
324145,True,True,False,False,False,False,True,True,False
324135,True,True,False,False,False,False,True,True,False
324104,True,True,False,False,False,False,True,True,False
323860,True,True,False,False,False,False,True,True,False
323004,True,True,False,False,False,False,True,True,False
322182,True,True,False,False,False,False,True,True,False
321772,True,True,False,False,False,False,True,True,False
321494,True,True,False,False,False,False,True,True,False
320848,True,True,False,False,False,False,True,True,False
321159,True,True,False,False,False,False,True,True,False
319338,True,True,False,False,False,False,True,True,False
319311,True,True,False,False,False,False,True,True,False
319078,True,True,False,False,False,False,True,True,False
317681,True,True,False,False,False,False,True,True,False
317517,True,True,False,False,False,False,True,True,False
318183,True,True,False,False,False,False,True,True,False
317560,True,True,False,False,False,False,True,True,False
317557,True,True,False,False,False,False,True,True,False
317549,True,True,False,False,False,False,True,True,False
317541,True,True,False,False,False,False,True,True,False
317534,True,True,False,False,False,False,True,True,False
317580,True,True,False,False,False,False,True,True,False
317526,True,True,False,False,False,False,True,True,False
314641,True,True,False,False,False,False,True,True,False
314921,True,True,False,False,False,False,True,True,False
300392,True,True,False,False,False,False,True,True,False
303052,True,True,False,False,False,False,True,True,False
268981,True,True,False,False,False,False,True,True,False
326319,True,True,False,False,False,False,True,True,False
327246,True,True,False,False,False,False,True,True,False
327241,True,True,False,False,False,False,True,True,False
325636,True,True,False,False,False,False,True,True,False
326892,True,True,False,False,False,False,True,True,False
327700,True,True,False,False,False,False,True,True,False
326444,True,True,False,False,False,False,True,True,False
326006,True,True,False,False,False,False,True,True,False
323534,True,True,False,False,False,False,True,True,False
327353,True,True,False,False,False,False,True,True,False
327310,True,True,False,False,False,False,True,True,False
327305,True,True,False,False,False,False,True,True,False
327304,True,True,False,False,False,False,True,True,False
327288,True,True,False,False,False,False,True,True,False
327282,True,True,False,False,False,False,True,True,False
327281,True,True,False,False,False,False,True,True,False
327278,True,True,False,False,False,False,True,True,False
327218,True,True,False,False,False,False,True,True,False
325514,True,True,False,False,False,False,True,True,False
326464,True,True,False,False,False,False,True,True,False
325682,True,True,False,False,False,False,True,True,False
326754,True,True,False,False,False,False,True,True,False
324500,True,True,False,False,False,False,True,True,False
327191,True,True,False,False,False,False,True,True,False
326136,True,True,False,False,False,False,True,True,False
327164,True,True,False,False,False,False,True,True,False
326163,True,True,False,False,False,False,True,True,False
327159,True,True,False,False,False,False,True,True,False
325048,True,True,False,False,False,False,True,True,False
326373,True,True,False,False,False,False,True,True,False
319478,True,True,False,False,False,False,True,True,False
320617,True,True,False,False,False,False,True,True,False
326387,True,True,False,False,False,False,True,True,False
325580,True,True,False,False,False,False,True,True,False
327137,True,True,False,False,False,False,True,True,False
327124,True,True,False,False,False,False,True,True,False
327087,True,True,False,False,False,False,True,True,False
326614,True,True,False,False,False,False,True,True,False
326160,True,True,False,False,False,False,True,True,False
327093,True,True,False,False,False,False,True,True,False
326236,True,True,False,False,False,False,True,True,False
327034,True,True,False,False,False,False,True,True,False
327030,True,True,False,False,False,False,True,True,False
327008,True,True,False,False,False,False,True,True,False
327027,True,True,False,False,False,False,True,True,False
327019,True,True,False,False,False,False,True,True,False
323909,True,True,False,False,False,False,True,True,False
327006,True,True,False,False,False,False,True,True,False
327001,True,True,False,False,False,False,True,True,False
326985,True,True,False,False,False,False,True,True,False
326994,True,True,False,False,False,False,True,True,False
326974,True,True,False,False,False,False,True,True,False
326938,True,True,False,False,False,False,True,True,False
326220,True,True,False,False,False,False,True,True,False
326916,True,True,False,False,False,False,True,True,False
326833,True,True,False,False,False,False,True,True,False
326748,True,True,False,False,False,False,True,True,False
326691,True,True,False,False,False,False,True,True,False
325234,True,True,False,False,False,False,True,True,False
326241,True,True,False,False,False,False,True,True,False
326562,True,True,False,False,False,False,True,True,False
326553,True,True,False,False,False,False,True,True,False
326526,True,True,False,False,False,False,True,True,False
326471,True,True,False,False,False,False,True,True,False
326427,True,True,False,False,False,False,True,True,False
326000,True,True,False,False,False,False,True,True,False
325885,True,True,False,False,False,False,True,True,False
325854,True,True,False,False,False,False,True,True,False
325850,True,True,False,False,False,False,True,True,False
323556,True,True,False,False,False,False,True,True,False
324755,True,True,False,False,False,False,True,True,False
325306,True,True,False,False,False,False,True,True,False
325272,True,True,False,False,False,False,True,True,False
325224,True,True,False,False,False,False,True,True,False
317962,True,True,False,False,False,False,True,True,False
323384,True,True,False,False,False,False,True,True,False
324589,True,True,False,False,False,False,True,True,False
324524,True,True,False,False,False,False,True,True,False
323957,True,True,False,False,False,False,True,True,False
322226,True,True,False,False,False,False,True,True,False
317510,True,True,False,False,False,False,True,True,False
316929,True,True,False,False,False,False,True,True,False
313979,True,True,False,False,False,False,True,True,False
223695,True,True,False,False,False,False,True,True,False
277379,True,True,False,False,False,False,True,True,False
326818,True,True,False,False,False,False,True,True,False
326446,True,True,False,False,False,False,True,True,False
326448,True,True,False,False,False,False,True,True,False
326807,True,True,False,False,False,False,True,True,False
326431,True,True,False,False,False,False,True,True,False
326864,True,True,False,False,False,False,True,True,False
325081,True,True,False,False,False,False,True,True,False
327094,True,True,False,False,False,False,True,True,False
328750,True,True,False,False,False,False,True,True,False
327295,True,True,False,False,False,False,True,True,False
